siren,nic,siret,statutDiffusionEtablissement,dateCreationEtablissement,trancheEffectifsEtablissement,anneeEffectifsEtablissement,activitePrincipaleRegistreMetiersEtablissement,dateDernierTraitementEtablissement,etablissementSiege,nombrePeriodesEtablissement,complementAdresseEtablissement,numeroVoieEtablissement,indiceRepetitionEtablissement,dernierNumeroVoieEtablissement,indiceRepetitionDernierNumeroVoieEtablissement,typeVoieEtablissement,libelleVoieEtablissement,codePostalEtablissement,libelleCommuneEtablissement,libelleCommuneEtrangerEtablissement,distributionSpecialeEtablissement,codeCommuneEtablissement,codeCedexEtablissement,libelleCedexEtablissement,codePaysEtrangerEtablissement,libellePaysEtrangerEtablissement,identifiantAdresseEtablissement,coordonneeLambertAbscisseEtablissement,coordonneeLambertOrdonneeEtablissement,complementAdresse2Etablissement,numeroVoie2Etablissement,indiceRepetition2Etablissement,typeVoie2Etablissement,libelleVoie2Etablissement,codePostal2Etablissement,libelleCommune2Etablissement,libelleCommuneEtranger2Etablissement,distributionSpeciale2Etablissement,codeCommune2Etablissement,codeCedex2Etablissement,libelleCedex2Etablissement,codePaysEtranger2Etablissement,libellePaysEtranger2Etablissement,dateDebut,etatAdministratifEtablissement,enseigne1Etablissement,enseigne2Etablissement,enseigne3Etablissement,denominationUsuelleEtablissement,activitePrincipaleEtablissement,nomenclatureActivitePrincipaleEtablissement,caractereEmployeurEtablissement
325175,16,32517500016,O,2000-09-26,NN,,3212ZZ,2024-03-22T15:40:57,false,3,,,,,,,MANIHI COTE MONTAGNE TUAMOTU,98770,MANIHI,,,98727,,,,,,,,,,,,,,,,,,,,,,2009-05-27,F,,,,,32.12Z,NAFRev2,N
325175,24,32517500024,O,2008-05-20,NN,,,2025-01-27T02:35:48,false,2,,1,,,,PLACE,LEONCE DE SEYNES,84000,AVIGNON,,,84007,,,,,84007cvsr_B,851150.0982592739,6317267.146094748,,,,,,,,,,,,,,,2011-10-21,F,TAHITI PERLES CREATIONS,,,,47.89Z,NAFRev2,N
325175,32,32517500032,O,2009-05-27,NN,,,2025-01-27T02:31:40,false,2,ECONOMIS,6,,,,AVENUE,FRANCOIS MAURIAC,84000,AVIGNON,,,84007,,,,,840072225_B,848084.2366812509,6316548.347114814,,,,,,,,,,,,,,,2011-10-21,F,TAHITI PERLES CREATIONS,,,,32.12Z,NAFRev2,N
325175,40,32517500040,O,2011-10-21,NN,,3212ZZ,2024-03-30T05:48:29,false,2,,170,,,,AVENUE,DU COL DE L’ANGE,13420,GEMENOS,,,13042,,,,,130420096_B,913005.2782392878,6245869.653506171,,,,,,,,,,,,,,,2014-01-07,F,TAHITI PERLES CREATION,,,,32.12Z,NAFRev2,N
325175,57,32517500057,O,2014-01-07,NN,,,2024-03-30T05:29:10,false,2,,61,,,,RUE,MARX DORMOY,13004,MARSEILLE,,,13204,,,,,132045859_B,894589.9700529675,6247476.0260883765,,,,,,,,,,,,,,,2018-02-07,F,TAHITI PERLES CREATION,,,,32.12Z,NAFRev2,N
325175,65,32517500065,O,2018-02-07,NN,,,2024-03-30T05:28:55,true,1,,51,,,,RUE,MARX DORMOY,13004,MARSEILLE,,,13204,,,,,132045859_B,894569.8467557925,6247518.1219648,,,,,,,,,,,,,,,2018-02-07,A,,,,,32.12Z,NAFRev2,N
1807254,14,180725400014,O,1972-05-01,NN,,,2024-03-30T03:53:05,false,3,,15,,,,RUE,D'INGLEMUR,54200,TOUL,,,54528,,,,,545280700_B,912923.8817613188,6845494.51299018,,,,,,,,,,,,,,,2008-01-01,F,,,,,95.24Z,NAFRev2,N
1807254,22,180725400022,O,2009-10-01,NN,,,2025-01-27T02:40:26,true,2,,31,,,,RUE,D'ALEMBERT,2100,SAINT-QUENTIN,,,2691,,,,,026910115_B,721307.3780863137,6973973.347916682,,,,,,,,,,,,,,,2014-12-31,F,,,,,85.59A,NAFRev2,N
5410220,15,541022000015,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,RUE,DE HOUDENT,80210,TOURS-EN-VIMEU,,,80765,,,,,,,,,,,,,,,,,,,,,,1988-03-31,F,,,,,22.02,NAP,N
5410345,10,541034500010,O,,NN,,,2024-03-30T16:08:33,true,1,,,,,,ROUTE,DE DOULLENS,80100,ABBEVILLE,,,80001,,,,,800010620_B,617782.5995851721,7001664.069528669,,,,,,,,,,,,,,,1984-12-25,F,,,,,79.06,NAP,N
5410394,18,541039400018,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,CHE,PETIT,80120,ARGOULES,,,80025,,,,,,,,,,,,,,,,,,,,,,1987-12-01,F,,,,,64.42,NAP,N
5410428,14,541042800014,O,1954-01-01,NN,,,2024-03-30T18:44:50,true,1,,68,,,,CHAUSSEE,MARCADE,80100,ABBEVILLE,,,80001,,,,,800011240_B,616187.0667506256,7002005.876689943,,,,,,,,,,,,,,,1989-06-11,F,,,,,70.2C,NAF1993,N
5410436,17,541043600017,O,,NN,,,2024-03-30T07:06:26,true,1,,,,,,CHAUSSEE,D'HOCQUET,80100,ABBEVILLE,,,80001,,,,,800010950_B,615899.1248229351,7001646.114187017,,,,,,,,,,,,,,,1984-12-25,F,,,,,57.11,NAP,N
5410485,14,541048500014,O,,NN,,,2024-03-22T15:40:57,true,1,,177,,,,RUE,GRANDE,80220,GAMACHES,,,80373,,,,,,,,,,,,,,,,,,,,,,1985-12-25,F,,,,,64.42,NAP,N
5410493,18,541049300018,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,HAM,DE HAMICOURT,80210,TOURS-EN-VIMEU,,,80765,,,,,,,,,,,,,,,,,,,,,,,F,,,,,86.06,NAP,N
5410501,18,541050100018,O,1954-01-01,NN,,,2024-03-30T17:04:51,true,1,,,,,,RUE,DU FORT MARDI,80150,VIRONCHAUX,,,80808,,,,,808080040_B,615914.9887055407,7021864.711469269,,,,,,,,,,,,,,,2001-12-31,F,,,,,55.4B,NAF1993,N
5410519,10,541051900010,O,,NN,,,2024-03-30T07:27:42,true,1,,10,,,,RUE,PASTEUR,80550,LE CROTOY,,,80228,,,,,802280800_B,601620.6016302361,7014079.917749507,,,,,,,,,,,,,,,,F,,,,,62.11,NAP,N
5410527,13,541052700013,O,,NN,,,2024-03-30T09:09:08,true,1,,84,,,,RUE,PASTEUR,80100,ABBEVILLE,,,80001,,,,,800011480_B,615960.8760042273,7001743.527421082,,,,,,,,,,,,,,,1997-07-01,F,,,,,70.2C,NAF1993,N
5410543,10,541054300010,O,,NN,,,2024-03-30T09:24:30,true,1,,,,,,ROUTE,NATIONALE,80860,NOUVION,,,80598,,,,,805980421_B,612892.0105797307,7013094.491856465,,,,,,,,,,,,,,,,F,,,,,67.05,NAP,N
5410642,10,541064200010,O,,NN,,,2024-03-30T03:12:14,true,1,,1,,,,RUE,DE SAINT-VALERY,80220,GAMACHES,,,80373,,,,,803730920_B,596733.8025706881,6988854.58138133,,,,,,,,,,,,,,,1991-12-31,F,,,,,64.45,NAP,N
5410667,17,541066700017,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,80132,MAREUIL-CAUBERT,,,80512,,,,,,,,,,,,,,,,,,,,,,1996-10-30,F,,,,,55.4B,NAF1993,O
5410675,10,541067500010,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,80270,ALLERY,,,80019,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,62.43,NAP,N
5410717,10,541071700010,O,,NN,,,2024-03-30T17:13:15,true,1,,27,,,,RUE,SAINT JEAN,80135,SAINT-RIQUIER,,,80716,,,,,807160515_B,624847.4278977821,7004575.034938539,,,,,,,,,,,,,,,1990-10-31,F,,,,,65.06,NAP,N
5410733,17,541073300017,O,,NN,,,2024-03-30T03:08:54,true,1,,17,,,,PETITE RUE,NOTRE - DAME,80100,ABBEVILLE,,,80001,,,,,800011420_B,616085.4728702786,7001385.212106389,,,,,,,,,,,,,,,,F,,,,,57.03,NAP,N
5410741,10,541074100010,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,AV,DE LA GARE,80120,QUEND,,,80649,,,,,,,,,,,,,,,,,,,,,,1985-12-25,F,,,,,64.42,NAP,N
5410758,14,541075800014,O,,NN,,,2024-03-30T13:08:50,true,1,,,,,,CHAUSSEE,MARCADE,80100,ABBEVILLE,,,80001,,,,,800011240_B,616143.6933307206,7002084.806655714,,,,,,,,,,,,,,,1984-12-25,F,,,,,67.05,NAP,N
5410816,10,541081600010,O,,NN,,,2024-03-29T22:53:18,true,1,,3,,,,RUE,DE L'ARQUET,80370,HIERMONT,,,80440,,,,,804400002_B,634058.4815024603,7011221.418013085,,,,,,,,,,,,,,,,F,,,,,38.40,NAP,N
5410857,14,541085700014,O,,NN,,,2024-03-30T04:38:49,true,1,,37,,,,RUE,PIERRE SAUVAGE,80100,ABBEVILLE,,,80001,,,,,800011540_B,616258.73457556,7001859.6001464715,,,,,,,,,,,,,,,,F,,,,,62.11,NAP,N
5410873,29,541087300029,O,1980-01-01,NN,,,2024-03-29T23:26:50,true,1,,9,,,,RUE,CHARLES DE GAULLE,80220,GAMACHES,,,80373,,,,,803730110_B,596695.9946395296,6988206.102848349,,,,,,,,,,,,,,,1999-12-31,F,,,,,70.2C,NAF1993,N
5410899,24,541089900024,O,2000-01-01,NN,,,2024-03-30T06:22:01,true,1,,21,,,,BOULEVARD,VOLTAIRE,80100,ABBEVILLE,,,80001,,,,,800012270_B,615793.821516623,7001283.867209569,,,,,,,,,,,,,,,2001-03-22,F,,,,,74.1J,NAF1993,N
5410949,19,541094900019,O,,NN,,,2024-03-30T13:48:46,true,1,,35,,,,PLACE,MAX LEJEUNE,80100,ABBEVILLE,,,80001,,,,,800010970_B,616484.3364561212,7001530.645093034,,,,,,,,,,,,,,,,F,,,,,64.11,NAP,N
5410980,14,541098000014,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,80132,MIANNAY,,,80546,,,,,,,,,,,,,,,,,,,,,,1987-06-30,F,,,,,67.07,NAP,N
5411053,19,541105300019,O,,NN,,,2024-03-30T18:33:22,true,1,,,,,,RUE,D’ABBEVILLE,80870,MOYENNEVILLE,,,80578,,,,,80578fmopny_B,612744.6004444173,6997291.909723834,,,,,,,,,,,,,,,1991-03-31,F,,,,,65.03,NAP,N
5411236,10,541123600010,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,RUE,DU MOULIN,80220,MAISNIERES,,,80500,,,,,,,,,,,,,,,,,,,,,,,F,,,,,55.40,NAP,N
5411343,14,541134300014,O,,NN,,,2024-04-25T09:37:19,true,1,,,,,,RUE,DU GENERAL LECLERC,80150,CRECY-EN-PONTHIEU,,,80222,,,,,,,,,,,,,,,,,,,,,,1992-10-31,F,,,,,50.1Z,NAF1993,N
5411434,11,541143400011,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,80120,FAVIERES,,,80303,,,,,,,,,,,,,,,,,,,,,,1987-09-30,F,,,,,65.02,NAP,N
5411483,18,541148300018,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,80150,CRECY-EN-PONTHIEU,,,80222,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,62.41,NAP,N
5411582,17,541158200017,O,1954-01-01,NN,,,2024-03-30T01:16:04,true,5,,47,,,,CHAUSSEE,DU BOIS,80100,ABBEVILLE,,,80001,,,,,800010210_B,616773.7860598504,7001737.182158355,,,,,,,,,,,,,,,2010-12-25,F,,,,,68.20B,NAFRev2,N
5411699,19,541169900019,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,80150,CRECY-EN-PONTHIEU,,,80222,,,,,,,,,,,,,,,,,,,,,,1999-01-10,F,,,,,57.03,NAP,N
5411806,10,541180600010,O,,NN,,,2024-03-30T17:45:17,true,1,,,,,,RUE,ALFRED FRANCOIS,80100,ABBEVILLE,,,80001,,,,,800010040_B,616663.0281498734,7001744.381647324,,,,,,,,,,,,,,,1984-12-25,F,,,,,62.11,NAP,N
5411954,18,541195400018,O,,NN,,,2024-03-30T10:34:45,true,1,,,,,,RUE,JULES VERNE,80550,LE CROTOY,,,80228,,,,,802280580_B,601994.8698864816,7013894.41416455,,,,,,,,,,,,,,,1984-12-25,F,,,,,38.50,NAP,N
5411962,11,541196200011,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,80150,DOMVAST,,,80250,,,,,,,,,,,,,,,,,,,,,,1990-12-31,F,,,,,67.05,NAP,N
5411996,19,541199600019,O,,NN,,,2024-03-30T07:03:36,true,1,,10,,,,AVENUE,DE LA GARE,80100,ABBEVILLE,,,80001,,,,,800010800_B,615863.9765063404,7001141.841095297,,,,,,,,,,,,,,,,F,,,,,67.04,NAP,N
5420013,12,542001300012,O,,NN,,,2024-03-30T11:32:24,true,1,,264,,,,CHAUSSEE,D'HOCQUET,80100,ABBEVILLE,,,80001,,,,,800010950_B,615757.405433723,7001916.269409503,,,,,,,,,,,,,,,,F,,,,,62.21,NAP,N
5420021,15,542002100015,O,1900-01-01,NN,,,2025-02-15T02:12:15,false,6,,17,,,,RUE,DES LINGERS,80100,ABBEVILLE,,,80001,,,,,800011190_B,616546.4188528932,7001583.181356614,,,,,,,,,,,,,,,2008-09-05,F,,,,,46.69B,NAFRev2,O
5420021,23,542002100023,O,1995-02-14,NN,,,2024-03-30T12:39:13,false,6,,,,,,RUE,TUROLD,76630,ENVERMEU,,,76235,,,,,762350142_B,574985.791656942,6979212.0500528645,,,,,,,,,,,,,,,2009-12-31,F,,,,,46.69B,NAFRev2,O
5420021,31,542002100031,O,1996-03-15,NN,,,2024-03-30T12:39:13,false,5,,134,,,,RUE,HENRI BARBUSSE,80130,FRIVILLE-ESCARBOTIN,,,80368,,,,,803680640_B,595577.1655949035,6999277.967600873,,,,,,,,,,,,,,,2009-12-31,F,,,,,46.69B,NAFRev2,O
5420021,49,542002100049,O,2008-09-05,NN,,,2024-03-30T12:39:13,false,2,ZAC DES DEUX VALLEES,52,,,,RUE,VENTOSE,80100,ABBEVILLE,,,80001,,,,,800012235_B,618705.2706935114,7001057.516014204,,,,,,,,,,,,,,,2009-12-23,F,,,,,46.69B,NAFRev2,O
5420021,56,542002100056,O,2009-12-23,NN,,,2025-01-27T02:51:45,true,1,,21,B,,,BOULEVARD,DES PRES,80100,ABBEVILLE,,,80001,,,,,800011770_B,616393.5745431304,7000826.96739121,,,,,,,,,,,,,,,2009-12-23,A,,,,,46.69B,NAFRev2,O
5420039,17,542003900017,O,,NN,,,2024-03-30T15:20:54,true,1,,3,,,,PLACE,DU PILORI,80100,ABBEVILLE,,,80001,,,,,800011560_B,616589.0502735551,7001637.787003536,,,,,,,,,,,,,,,,F,,,,,59.02,NAP,N
5420047,10,542004700010,O,1900-01-01,NN,,,2024-03-22T15:40:57,true,5,,114,,,,CHS,MARCADE,80100,ABBEVILLE,,,80001,,,,,,,,,,,,,,,,,,,,,,2004-09-24,F,,,,,45.3F,NAFRev1,O
5420047,28,542004700028,O,1973-07-01,NN,,,2024-03-22T15:40:57,false,3,,2,,,,,RIVE DROITE DE LA SOMME,80100,ABBEVILLE,,,80001,,,,,,,,,,,,,,,,,,,,,,2004-09-24,F,,,,,52.4Y,NAFRev1,N
5420054,24,542005400024,O,,NN,,,2024-03-22T15:40:57,true,1,,54,,,,RUE,DES ECOLES,80970,SAILLY-FLIBEAUCOURT,,,80692,,,,,,,,,,,,,,,,,,,,,,1999-08-31,F,,,,,28.6F,NAF1993,O
5420070,20,542007000020,O,,NN,,,2024-03-22T15:40:57,true,1,,2,,,,,VOIE NOUVELLE,80100,ABBEVILLE,,,80001,,,,,,,,,,,,,,,,,,,,,,1987-02-02,F,,,,,70.2C,NAF1993,N
5420088,14,542008800014,O,,NN,,,2024-03-22T15:40:57,true,1,,3,,,,RUE,DES LINGERS,80100,ABBEVILLE,,,80001,,,,,,,,,,,,,,,,,,,,,,1992-06-29,F,,,,,52.4N,NAF1993,N
5420104,19,542010400019,O,1954-01-01,NN,,,2024-03-22T15:40:57,true,5,,13,,,,PL,MAX LEJEUNE,80100,ABBEVILLE,,,80001,,,,,,,,,,,,,,,,,,,,,,2013-12-16,F,,,,,47.71Z,NAFRev2,O
5420120,15,542012000015,O,1989-01-27,1,2023,,2024-03-30T03:44:04,false,4,,,,,,RUE,DE LA FONTAINE,80120,RUE,,,80688,,,,,806880420_B,605361.4086290048,7020443.360403413,,,,,,,,,,,,,,,2008-01-01,A,,,,,10.81Z,NAFRev2,O
5420120,23,542012000023,O,1900-01-01,NN,,,2024-03-30T03:44:04,false,5,,12,,,,ROUTE,DE MONTREUIL,62180,RANG-DU-FLIERS,,,62688,,,,,626880420_B,603908.6742656698,7036437.727362791,,,,,,,,,,,,,,,2014-04-30,A,,,,,52.10B,NAFRev2,N
5420120,31,542012000031,O,1900-01-01,2,2023,,2025-02-06T02:30:46,true,6,,,,,,ROUTE,NATIONALE,62140,MARCONNELLE,,,62550,,,,,625500050_B,629760.27887038,7031222.801711981,,,,,,,,,,,,,,,2008-04-23,A,,,,,70.10Z,NAFRev2,O
5420120,49,542012000049,O,1900-01-01,NN,,,2024-03-30T03:44:04,false,6,,,,,,RUE,DE LA GARE,62180,CONCHIL-LE-TEMPLE,,,62233,,,,,622330059_B,604705.0749943635,7030281.973691936,,,,,,,,,,,,,,,2020-12-21,F,,,,,46.75Z,NAFRev2,N
5420146,10,542014600010,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,PL,DU GENERAL LECLERC,80120,RUE,,,80688,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,64.12,NAP,N
5420153,16,542015300016,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,RUE,MARECHAL FOCH,80100,ABBEVILLE,,,80001,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,58.12,NAP,N
5420187,14,542018700014,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,CHS,D HOCQUET,80100,ABBEVILLE,,,80001,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,38.40,NAP,N
5420195,33,542019500033,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,AU CHEMIN DE LA RIVIERE,80140,RAMBURES,,,80663,,,,,,,,,,,,,,,,,,,,,,2001-07-31,F,,,,,51.2A,NAF1993,O
5420245,10,542024500010,O,,NN,,,2024-03-30T12:40:17,true,1,,2,,,,BOULEVARD,VAUBAN,80100,ABBEVILLE,,,80001,,,,,800012210_B,616871.3748239464,7001754.900468939,,,,,,,,,,,,,,,1986-07-03,F,,,,,81.21,NAP,N
5420260,19,542026000019,O,1900-01-01,NN,,,2024-03-30T02:52:33,true,3,,,,,,RUE,JOLIOT CURIE,80570,DARGNIES,,,80235,,,,,802350240_B,594288.7735014518,6995038.873381188,,,,,,,,,,,,,,,1991-12-25,F,,,,,20.01,NAP,N
5420278,11,542027800011,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,80270,ALLERY,,,80019,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,44.33,NAP,N
5440011,12,544001100012,O,1991-09-30,NN,,,2025-01-29T02:46:51,true,4,LES MARRONNIERS,,,,,AVENUE,DE VERDUN,4000,DIGNE-LES-BAINS,,,4070,,,,,040701680_B,957717.8159985486,6337333.42628869,,,,,,,,,,,,,,,2012-02-02,F,,,,,68.20B,NAFRev2,N
5440078,11,544007800011,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,4370,COLMARS,,,4061,,,,,,,,,,,,,,,,,,,,,,1985-12-25,F,,,,,62.11,NAP,N
5440110,38,544011000038,O,1900-01-01,NN,,,2025-01-15T02:10:40,false,4,,,,,,COURS,PECHINEY,4600,CHATEAU-ARNOUX-SAINT-AUBAN,,,4049,,,,,040490585_B,939798.2952130096,6334834.39187688,,,,,,,,,,,,,,,1995-12-25,F,,,,,52.4T,NAF1993,O
5440110,53,544011000053,O,1991-11-04,NN,,,2024-03-30T03:04:56,false,4,,13,,,,BOULEVARD,GASSENDI,4000,DIGNE-LES-BAINS,,,4070,,,,,040700710_B,958767.0310905599,6337807.654337299,,,,,,,,,,,,,,,1996-12-25,F,,,,,70.2C,NAF1993,N
5440110,61,544011000061,O,1995-10-01,NN,,,2024-03-30T03:33:22,true,3,,6,,,,RUE,FIRMIN GUICHARD,4000,DIGNE-LES-BAINS,,,4070,,,,,040700630_B,958470.4280280268,6337133.430129497,,,,,,,,,,,,,,,2008-01-01,A,,,,,68.20B,NAFRev2,N
5440136,17,544013600017,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,4500,QUINSON,,,4158,,,,,,,,,,,,,,,,,,,,,,,F,,,,,67.09,NAP,N
5440185,14,544018500014,O,1954-01-01,NN,,,2024-03-22T15:40:57,true,3,,,,,,,,4250,TURRIERS,,,4222,,,,,,,,,,,,,,,,,,,,,,2006-03-01,F,,,,,52.1B,NAFRev1,N
5440219,11,544021900011,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,4210,VALENSOLE,,,4230,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,00.97,NAP,N
5440235,17,544023500017,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,4170,THORAME-BASSE,,,4218,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,60.01,NAP,N
5440409,18,544040900018,O,,NN,,,2024-03-30T07:16:30,true,1,,,,,,RUE,CHAPUZIE,4200,SISTERON,,,4209,,,,,042090230_B,935378.516026363,6348611.493909222,,,,,,,,,,,,,,,1984-12-25,F,,,,,64.46,NAP,N
5440508,17,544050800017,O,,NN,,,2024-03-30T17:33:59,true,1,,,,,,RTE,NEUVE,4160,CHATEAU ARNOUX SAINT AUBAN,,,4049,,,,,040490530_C,,,,,,,,,,,,,,,,,1991-12-31,F,,,,,57.08,NAP,N
5440557,14,544055700014,O,,NN,,,2024-03-30T09:51:49,true,1,,,,,,PLACE,DES RECOLLETS,4000,DIGNE-LES-BAINS,,,4070,,,,,04070v0om9q_B,959339.4769408583,6337857.147596054,,,,,,,,,,,,,,,1984-12-25,F,,,,,00.97,NAP,N
5440565,17,544056500017,O,1954-01-01,NN,,,2024-03-30T12:23:31,true,4,,,,,,PLACE,DU GENERAL DE GAULLE,4200,SISTERON,,,4209,,,,,042090648_B,935232.2103834725,6348453.166222636,,,,,,,,,,,,,,,2014-12-25,F,,,,,68.20B,NAFRev2,N
5440649,19,544064900019,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,RUE,LOGIS,4800,SAINT-MARTIN-DE-BROMES,,,4189,,,,,,,,,,,,,,,,,,,,,,1988-09-30,F,,,,,62.11,NAP,N
5440672,11,544067200011,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,4120,CASTELLANE,,,4039,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,00.97,NAP,N
5440698,16,544069800016,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,4370,COLMARS,,,4061,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,67.07,NAP,N
5440722,14,544072200014,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,4120,CASTELLANE,,,4039,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,00.10,NAP,N
5440755,14,544075500014,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,4190,LES MEES,,,4116,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,64.11,NAP,N
5440789,13,544078900013,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,4530,LA CONDAMINE-CHATELARD,,,4062,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,62.11,NAP,N
5440797,16,544079700016,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,4700,ORAISON,,,4143,,,,,,,,,,,,,,,,,,,,,,,F,,,,,60.07,NAP,N
5440813,29,544081300029,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,LE FOREST DE BAYONS,4250,LA MOTTE-DU-CAIRE,,,4134,,,,,,,,,,,,,,,,,,,,,,1989-12-31,F,,,,,55.3A,NAF1993,N
5440847,19,544084700019,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,4140,VERDACHES,,,4235,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,69.22,NAP,N
5440904,18,544090400018,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,HAM,LES BAUMES,4200,MISON,,,4123,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,00.97,NAP,N
5440938,16,544093800016,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,4200,MISON,,,4123,,,,,,,,,,,,,,,,,,,,,,,F,,,,,01.80,NAP,N
5440987,13,544098700013,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,,,4500,MONTAGNAC-MONTPEZAT,,,4124,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,00.97,NAP,N
5441027,17,544102700017,O,,NN,,,2024-03-22T15:40:57,true,1,,,,,,RUE,NEUVE,4140,SEYNE,,,4205,,,,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,00.97,NAP,N
5441035,10,544103500010,O,,NN,,,2024-03-30T15:12:35,true,1,,18,,,,RUE,PIED DE VILLE,4000,DIGNE-LES-BAINS,,,4070,,,,,040701250_B,958935.9194995185,6337771.873255632,,,,,,,,,,,,,,,1995-06-30,F,,,,,52.1B,NAF1993,N
